genetic_132	greedyhill_253	steepesthill_465	annealing_375
29.943291364132143	29.905174835309175	30.15036527626476	30.38611553692087
29.94331084090641	29.907373723475057	30.15043157388369	30.388179486399792
29.944598812778544	29.907713120086722	30.157039988549936	30.391335707831505
29.946575268345928	29.908261575520754	30.161968011031632	30.39592402732874
29.948472707116174	29.909413298508998	30.16208611801434	30.396891393758
29.949726243568563	29.909593387003095	30.170310190799484	30.39736350331301
29.951433036563625	29.910618050138385	30.17278179444518	30.398142157737386
29.954307661633138	29.913144216173343	30.17314196944844	30.398337615051553
29.95676032113437	29.91351163892093	30.17703441921151	30.401039664306445
29.95756983066998	29.913773127602674	30.18037528592074	30.405542276641174
29.959046663598716	29.915273988369734	30.180850073659364	30.405794008324893
29.963396350665	29.915305882301006	30.181166455671082	30.407541219339823
29.96526179899436	29.91569908320797	30.18128709139926	30.408015391797168
29.966401179260334	29.91796082008787	30.183257856232814	30.40921327793455
29.967110229055873	29.918678472650832	30.185381948117932	30.413071122076214
29.97119485008411	29.918986594766558	30.185892013959126	30.413793985327704
29.97268008427899	29.919077258746746	30.18786424686352	30.415083910256072
29.97539536769254	29.921184575540124	30.1914021572816	30.41738156045134
29.982593715043063	29.921650751456994	30.191957499284655	30.417875408402764
29.98847647243199	29.92208504664721	30.19405934042808	30.418596574016256
29.991497017665417	29.922812485636534	30.194279429703123	30.425692199946127
29.991806148926315	29.922870780204367	30.195746272261808	30.425892747247918
29.995038470037866	29.92291215793622	30.196338479956985	30.444748901722168
29.998810137858953	29.92322355468879	30.199501650959412	30.449538139366513
29.999180622860525	29.923321237265924	30.20597819550246	30.451396514776263
30.003700487644828	29.926015222632213	30.2069349771184	30.453823536116627
30.004886927676	29.92668545888833	30.20764646155986	30.46156418673858
30.00844297311425	29.92669391663867	30.21014918636575	30.463815757515455
30.009232836194638	29.92862156318547	30.212479355109657	30.472322011533855
30.01614982390879	29.928892050172607	30.22162031004483	30.47446601782779
30.018440933815963	29.930306380112743	30.223142217438557	30.478101640897542
30.01847467091715	29.93180962460709	30.2242514527221	30.479120301125853
30.0199960662042	29.93203116134305	30.224647804023288	30.479889470620236
30.0254638575547	29.93258824515316	30.226086953876614	30.48532226962624
30.02831096036548	29.934767105097954	30.23011280206399	30.486290514921826
30.03314505756931	29.935454095316256	30.23286079254777	30.494342624751994
30.037826971830516	29.936348863545305	30.23424220222177	30.50077596341464
	29.937539531207605	30.23565565424743	30.509489761477848
	29.937877365090333	30.238310495794213	30.50996900392459
	29.94088639020801	30.238565888446924	30.510219474387412
	29.94174268427717	30.240129522838522	30.516804590650175
	29.94197800105786	30.240308867918667	30.517232336158397
	29.94445355380737	30.240753803543964	30.51726571966341
	29.944543438108873	30.241444594221402	30.51973007487425
	29.94617482620775	30.245123698048438	30.520306713594437
	29.95205506615464	30.245630122737364	30.525352607654693
	29.95651338793698	30.24658918173441	30.52611744546017
	29.957749419942463	30.24865136581968	30.536392952590628
	29.958876069679448	30.249780552189254	30.53744530043887
	29.95977308418608	30.249798771286816	30.540258100811705
	29.96017952371791	30.251141731245298	30.55140836769419
	29.96060718483041	30.252073017147957	30.553155453146314
	29.962605000545405	30.252629563458598	30.557321723440772
	29.964582683546155	30.253210901988624	30.56166419639008
	29.9652356353027	30.255342923854126	30.56533109178289
	29.965384688672057	30.26271539611807	30.56586078220682
	29.96602945373369	30.26449750387355	30.565897418689993
	29.966823949139368	30.26496029745634	30.570405121655284
	29.96700913901929	30.26552972487983	30.572925481909966
	29.969057531435006	30.266013838433715	30.57698608964929
	29.969264353358202	30.266056502193308	30.5770825098654
	29.96953104789542	30.271198981039703	30.581957575526552
	29.970244284901618	30.27365355279786	30.582064419173783
	29.97229654981324	30.275714367801168	30.585878241101867
	29.972736330474394	30.276551185638407	30.58788063179937
	29.972850702625834	30.27694765554018	30.588127123284384
	29.973221728291595	30.282184370643968	30.590635337466644
	29.973349823960213	30.282704687959644	30.590690017862944
	29.973552851203802	30.28280851084352	30.59874892955431
	29.97522018901636	30.284663690154183	30.602846840655197
	29.97539536769254	30.284787381843273	30.603013034455362
	29.977944749834933	30.285152389013675	30.60546346201847
	29.978086430515553	30.286364081195316	30.61133898859961
	29.978090194991342	30.286778166781474	30.615253764636357
	29.978510277994815	30.291245503983447	30.61605304240575
	29.979137450179405	30.291293293691673	30.6163056268228
	29.979456420654945	30.291522265046268	30.6177172635509
	29.979539456862156	30.292361400363696	30.618034063135774
	29.979828961966284	30.296902113678463	30.627420359281803
	29.97994241053901	30.297152012137044	30.627780507573874
	29.980972826015492	30.297971700499787	30.628579825651812
	29.981196869397532	30.298799065683447	30.632174278341807
	29.981633637217183	30.298973346837336	30.638676231042954
	29.98186902776722	30.29912385044255	30.648208531712267
	29.983416721335512	30.305051193445212	30.650306839999413
	29.984663967939493	30.305654356779588	30.65107560688151
	29.985173214516053	30.307434346688183	30.652643269173492
	29.985423302302205	30.308148342451226	30.65753434411156
	29.98618392085727	30.311321372483285	30.660399780579755
	29.98918928204393	30.31242320259605	30.660770987766178
	29.989495703309117	30.314250682407284	30.668867001958628
	29.98953777668071	30.316729328678704	30.6756691852287
	29.98987739321496	30.318180051551845	30.677386456063587
	29.990377670721077	30.32234891652471	30.67945366983268
	29.990618469274025	30.327462992074395	30.685158848779807
	29.990701207511105	30.32751066521484	30.690790025218146
	29.991902066722652	30.32906229509928	30.694692151436055
	29.99290932421343	30.330092253106578	30.69618398276403
	29.993487381067027	30.331572323812523	30.698764282018924
	29.993615049956045	30.335874490528425	30.70027100163412
	29.994246925966838	30.336087565753484	30.70212920456086
	29.994819914328644	30.337220781085524	30.706797830026993
	29.998505096118635	30.33962002290998	30.71074862482185
	29.99945963102926	30.340833024456636	30.71398199467294
	29.9998830755441	30.344321631241037	30.71721425925247
	30.0023369351489	30.346785057385926	30.7199727136572
	30.002877800116575	30.349653702617502	30.723474472284046
	30.003711455024153	30.349847657160836	30.728840651895098
	30.004076542086224	30.351515302312045	30.72884419076368
	30.00431068748198	30.351660697704546	30.729712612088015
	30.004315995165232	30.356175200557956	30.73034484374063
		30.35639982381608	30.74663441776592
		30.357941057728702	30.749826722716087
		30.359016004156206	30.756074397376075
		30.363784586130365	30.757841926092908
		30.364250809005487	30.75907840746697
		30.367457298455705	30.763451252694566
		30.370478299325587	30.765197836715014
		30.372808942196254	30.7793983430456
		30.37401378579399	30.780970228965593
		30.375623214062415	30.78150892755263
		30.376861762100052	30.785126269546183
		30.377722545627403	30.786449951959135
		30.37825359199702	30.78685203043443
		30.379067080628943	30.789611142195408
		30.37940817128358	30.800255604401094
		30.380820090346777	30.827990733779057
		30.382401261643214	30.828473221439022
		30.38374619825566	30.837123611144676
		30.384450132151123	30.854486487982793
		30.38663887685981	30.85656284115923
		30.387001518953234	30.858291471891572
		30.38743779623936	30.86612747853544
		30.3883207645446	30.87719048588356
		30.39134721950257	30.89943917383065
			30.901922015917087
			30.905972482036205
