optimizer_name	batch_name	rank	score
annealing	batch_1_of_1_with_1	5	30.01159364873385
annealing	batch_1_of_1_with_1	6	30.053611238402784
annealing	batch_1_of_1_with_1	7	30.142564960953106
annealing	batch_1_of_1_with_1	8	30.239810209828114
annealing	batch_1_of_1_with_1	9	30.36221893374098
annealing	batch_1_of_1_with_1	10	30.60262337977565
annealing	batch_1_of_1_with_1	11	30.822975147242587
annealing	batch_1_of_1_with_1	12	30.918731008233127
annealing	batch_1_of_1_with_1	13	30.967294938280666
annealing	batch_1_of_1_with_1	14	31.01475336114342
annealing	batch_1_of_1_with_1	15	31.066095327676887
annealing	batch_1_of_1_with_1	16	31.12067022817543
annealing	batch_1_of_1_with_1	17	31.178132577618598
annealing	batch_1_of_1_with_1	18	31.283225879481815
annealing	batch_1_of_1_with_1	19	31.453529490576578
annealing	batch_1_of_1_with_1	20	31.5642560941864
annealing	batch_1_of_1_with_1	21	31.699377302701834
annealing	batch_1_of_1_with_1	22	32.03796109675766
annealing	batch_1_of_1_with_1	23	32.354283445338886
annealing	batch_1_of_1_with_1	24	32.694865973960844
annealing	batch_1_of_1_with_1	25	33.236223649315285
annealing	batch_1_of_1_with_1	26	33.9690373635386
annealing	batch_1_of_1_with_1	27	34.66432614436035
annealing	batch_1_of_1_with_1	28	35.62497572161813
annealing	batch_1_of_1_with_1	29	37.09652006956015
annealing	batch_1_of_1_with_1	30	39.40213026941231
annealing	batch_1_of_1_with_1	31	43.83489150760255
annealing	batch_1_of_1_with_1	32	50.92598862985579
annealing	batch_1_of_1_with_1	0	31.285235771603567
annealing	batch_1_of_1_with_1	1	31.285790655019685
annealing	batch_1_of_1_with_1	2	31.28691139623537
annealing	batch_1_of_1_with_1	3	31.288912904257124
annealing	batch_1_of_1_with_1	4	31.302329107532213
annealing	batch_1_of_1_with_1	5	31.330568605933536
annealing	batch_1_of_1_with_1	6	31.40660595777259
annealing	batch_1_of_1_with_1	7	31.47825499314345
annealing	batch_1_of_1_with_1	8	31.57691448123186
annealing	batch_1_of_1_with_1	9	31.69515297049609
annealing	batch_1_of_1_with_1	10	31.99420979014172
annealing	batch_1_of_1_with_1	11	32.13314760141683
annealing	batch_1_of_1_with_1	12	32.37464279516114
annealing	batch_1_of_1_with_1	13	32.73126567706863
annealing	batch_1_of_1_with_1	14	33.37877187963035
annealing	batch_1_of_1_with_1	15	34.57726255452348
annealing	batch_1_of_1_with_1	16	35.913709972534285
annealing	batch_1_of_1_with_1	17	37.83154551050109
annealing	batch_1_of_1_with_1	18	40.444178513603816
annealing	batch_1_of_1_with_1	19	47.26215198719646
annealing	batch_1_of_1_with_1	0	30.24363185492322
annealing	batch_1_of_1_with_1	1	30.24394382047757
annealing	batch_1_of_1_with_1	2	30.25385767294484
annealing	batch_1_of_1_with_1	3	30.268472449607255
annealing	batch_1_of_1_with_1	4	30.344230324849267
annealing	batch_1_of_1_with_1	5	30.438084206115924
annealing	batch_1_of_1_with_1	6	30.555838081397194
annealing	batch_1_of_1_with_1	7	30.710132812977104
annealing	batch_1_of_1_with_1	8	30.89848927034364
annealing	batch_1_of_1_with_1	9	31.30349766300905
annealing	batch_1_of_1_with_1	10	31.3177118063453
annealing	batch_1_of_1_with_1	11	31.44712161538215
annealing	batch_1_of_1_with_1	12	31.593084921529027
annealing	batch_1_of_1_with_1	13	31.801306214192696
annealing	batch_1_of_1_with_1	14	32.37121594754994
annealing	batch_1_of_1_with_1	15	32.58883946480827
annealing	batch_1_of_1_with_1	16	33.03576728659191
annealing	batch_1_of_1_with_1	17	33.463687257275375
annealing	batch_1_of_1_with_1	18	34.5261821485782
annealing	batch_1_of_1_with_1	19	36.98329754135579
annealing	batch_1_of_1_with_1	20	40.90611312356646
annealing	batch_1_of_1_with_1	21	47.16213665897532
annealing	batch_1_of_1_with_1	0	30.67583929105374
annealing	batch_1_of_1_with_1	1	30.678361173969694
annealing	batch_1_of_1_with_1	2	30.73836397123219
annealing	batch_1_of_1_with_1	3	30.868305342402493
annealing	batch_1_of_1_with_1	4	30.880739676422152
annealing	batch_1_of_1_with_1	5	30.896369805881807
annealing	batch_1_of_1_with_1	6	30.9393938193526
annealing	batch_1_of_1_with_1	7	31.014158482318106
annealing	batch_1_of_1_with_1	8	31.111973502387464
annealing	batch_1_of_1_with_1	9	31.247184272525462
annealing	batch_1_of_1_with_1	10	31.408701555208875
annealing	batch_1_of_1_with_1	11	31.901909955573856
annealing	batch_1_of_1_with_1	12	32.19338498559539
annealing	batch_1_of_1_with_1	13	32.504564896803764
annealing	batch_1_of_1_with_1	14	32.949046444162015
annealing	batch_1_of_1_with_1	15	33.365005175262596
annealing	batch_1_of_1_with_1	16	34.418264974469615
annealing	batch_1_of_1_with_1	17	35.47570265299438
annealing	batch_1_of_1_with_1	18	37.32161495786846
annealing	batch_1_of_1_with_1	19	41.405009148948224
annealing	batch_1_of_1_with_1	20	50.41836053829126
annealing	batch_1_of_1_with_1	0	30.18474965784701
annealing	batch_1_of_1_with_1	1	30.18774580722259
annealing	batch_1_of_1_with_1	2	30.447289198605837
annealing	batch_1_of_1_with_1	3	30.593128039399268
annealing	batch_1_of_1_with_1	4	30.5965413309219
annealing	batch_1_of_1_with_1	5	30.60343242578261
annealing	batch_1_of_1_with_1	6	30.614052585137962
annealing	batch_1_of_1_with_1	7	30.627627452697464
annealing	batch_1_of_1_with_1	8	30.64386848555592
annealing	batch_1_of_1_with_1	9	30.66741231611257
annealing	batch_1_of_1_with_1	10	30.716755193237628
annealing	batch_1_of_1_with_1	11	30.794034421514105
annealing	batch_1_of_1_with_1	12	30.836319404077905
annealing	batch_1_of_1_with_1	13	30.87897019347942
annealing	batch_1_of_1_with_1	14	31.02275926862406
annealing	batch_1_of_1_with_1	15	31.1361377207134
annealing	batch_1_of_1_with_1	16	31.146112400171916
annealing	batch_1_of_1_with_1	17	31.201723831518464
annealing	batch_1_of_1_with_1	18	31.250996075925045
annealing	batch_1_of_1_with_1	19	31.36284343771837
annealing	batch_1_of_1_with_1	20	31.67815012582908
annealing	batch_1_of_1_with_1	21	31.77771415591036
annealing	batch_1_of_1_with_1	22	31.82930705948774
annealing	batch_1_of_1_with_1	23	32.28819447477686
annealing	batch_1_of_1_with_1	24	32.65451842685792
annealing	batch_1_of_1_with_1	25	33.094545607646715
annealing	batch_1_of_1_with_1	26	33.482944296913146
annealing	batch_1_of_1_with_1	27	34.33374607276451
annealing	batch_1_of_1_with_1	28	36.01555711760138
annealing	batch_1_of_1_with_1	29	40.9689048969562
annealing	batch_1_of_1_with_1	30	46.834806822922026
