genetic_125	greedyhill_221	steepesthill_500	annealing_260
29.52104714055843	29.871589905026454	30.08040763395714	29.746649224722027
29.52162542640697	29.871864189526093	30.080441611305954	29.746866009829688
29.5228448173367	29.873484473500053	30.08054720078389	29.747179752528467
29.523308979582737	29.87534899141805	30.083433908689663	29.75042652370081
29.52440527215252	29.876453132577854	30.08877842002791	29.750924741153057
29.528462893097917	29.87751998578115	30.089920127794024	29.75095307241041
29.528517589491983	29.878816905808165	30.09082311342437	29.752276256732053
29.528830116345752	29.879488168619265	30.092423868529806	29.75268612937155
29.530854402682394	29.88205131038585	30.095148263900477	29.753753927077568
29.53105109697545	29.882309558409784	30.096476314017824	29.755353986021657
29.532266305586134	29.8831338381292	30.099358764722112	29.756234729489055
29.53335490437239	29.88489243009429	30.100026377255485	29.756507484040082
29.53386998169282	29.885116551339813	30.10072860149207	29.757345167645752
29.534861870811977	29.886532150405927	30.100947403027725	29.75975798845468
29.535045577930536	29.888485211361683	30.101843958324896	29.760000154129855
29.537898868292885	29.889630194013137	30.1024969651862	29.760853901493853
29.53881741025371	29.889678935090785	30.104283254978178	29.76098758317785
29.540798588582582	29.893794116555434	30.105142523205963	29.761021866859053
29.54140211907588	29.894299761396166	30.105352655002548	29.761248381589713
29.54271334571646	29.895097031165275	30.105661473062355	29.761429451462746
29.54381999379271	29.896239088380597	30.109892739988368	29.763302657856396
29.54434405675721	29.897151414349363	30.111233372838203	29.763413445652482
29.544472003292007	29.898176613402015	30.11245841600057	29.76368189692723
29.545222241505382	29.898562289529934	30.11266143622554	29.763962635836798
29.545477421864845	29.899170029104013	30.116114897150723	29.765585214222916
29.547843077286064	29.89968663633947	30.1185596700778	29.766076360734075
29.548227728255	29.900601335628718	30.118630083575397	29.766312825067118
29.548346553492166	29.902492383915217	30.119165912722483	29.770181966289677
29.548567304202095	29.902731598706588	30.119929047390865	29.771705457213464
29.548675391723066	29.902999350380142	30.12153775979325	29.772492471769105
29.550032668783622	29.90727147043231	30.12560054956593	29.774833158591406
29.551575249424836	29.90918969159531	30.128242292520365	29.775735845062606
29.55322063792272	29.91037308324001	30.12972992818751	29.7760551719699
29.555272846882872	29.91120849579643	30.130966408035334	29.776185866306648
29.55614252417282	29.911603512719765	30.132670597631602	29.777774739790516
29.556475009563577	29.91186025324522	30.13470070740813	29.7780249880963
29.556486167689858	29.913417526638167	30.136007480997772	29.77936628170944
29.557059746491515	29.913451746738748	30.136294963028945	29.78062648462582
29.558017621682126	29.913940905487934	30.137214944275826	29.78118686920854
29.558733952918907	29.914454060314966	30.14026628310098	29.78161541132041
29.559138673548404	29.91446932705045	30.14073994092786	29.78210541257698
29.559764800151296	29.919148426795875	30.14142868777667	29.783452143204062
29.560395007034252	29.92079082972188	30.143892925664908	29.78387049377445
29.560800136922403	29.920996722427383	30.144029442163106	29.784951384374352
29.561898613471797	29.921064571105866	30.14526142547275	29.785370197096086
29.563455829378523	29.921263256530835	30.146987411151116	29.785788838100924
29.56432070338562	29.9223219610967	30.147279988284684	29.786601497789814
29.56466038127995	29.92398054172689	30.14767296093341	29.787406225809466
29.565028504710522	29.924729985909902	30.148333310248514	29.78802548803936
29.565808545540364	29.92562582874362	30.150665799636457	29.78811482546802
29.56629925399095	29.926339297928873	30.154281861760214	29.788794864940026
29.567011208302496	29.927081254467037	30.156042067073297	29.789504016403157
29.568228208216947	29.927522305169663	30.156329300378594	29.790870872974907
29.570059358023325	29.927629431877605	30.161286993843774	29.793711336995102
29.57049130957483	29.929971903803747	30.163220999291177	29.796446458409818
29.570675488552762	29.930301530846876	30.16524361858086	29.797808835823712
29.571219660836853	29.93314755647468	30.165810238774256	29.800067181440006
29.571316257915782	29.933265299757917	30.16587145136668	29.806286340350937
29.57195070470327	29.933340968602025	30.166790473964365	29.80824015317014
29.572347639771838	29.934792367882963	30.1671986887645	29.808862996544764
29.57445099527159	29.935121822418907	30.167831339789903	29.81165322667785
29.57533883454333	29.936186475356358	30.16796223972102	29.812320242754442
29.578200412463158	29.93645089934847	30.16809799448962	29.813136326323686
29.578223189927407	29.937352119054722	30.17001208968687	29.815630639931378
29.57904218148308	29.93874218614513	30.170698523291122	29.81563850883922
29.58033645785532	29.942856901259045	30.170835061956577	29.81599531563889
29.58244929105644	29.94328023744534	30.17098254773356	29.816734815711424
29.584548282161197	29.945060356428332	30.171386180157615	29.81758705202974
29.584567698403355	29.945469638365182	30.172047485726225	29.81797524402805
29.58460771281541	29.945481220422717	30.174057997855865	29.820486266861884
29.586549391710854	29.945566048771795	30.175199730133652	29.821259366221344
29.58725737522036	29.94559387190115	30.177971181569653	29.821588089916045
29.587329270214177	29.94612149019076	30.17930022364417	29.822279460184333
29.589781683685644	29.946979432938782	30.180918507785485	29.822906418717864
29.589899557521996	29.948106986631032	30.181443660735354	29.823303146142802
29.592269781357988	29.94921815579596	30.182435266642923	29.824288601703
29.592325948200518	29.95246942134917	30.184320570109392	29.825033604760527
29.59291088220711	29.952549874788183	30.1854412680499	29.826384834415805
29.594608310830672	29.954151671445857	30.185553854266296	29.826474523494458
29.59468545048528	29.954923263697353	30.18623171276866	29.8270333533138
29.595002574370287	29.955479578535368	30.188836632745673	29.827278382441282
29.598519103022753	29.95889340996852	30.191827368959263	29.827355120205272
29.599477987602477	29.95936081426394	30.191993327167168	29.828443445153987
29.5998655725236	29.959539444856574	30.192511682211986	29.82847915010576
29.600654296749678	29.960573657094645	30.195701474378417	29.829169698222778
29.60134685569028	29.96114282960999	30.196789696278664	29.829341824262002
29.6025072741691	29.962392285000817	30.200627896734574	29.830923054229558
29.602513496636114	29.962615927369498	30.20295005735048	29.834509614497254
29.603003928456374	29.96383455545827	30.203853070145886	29.834573025968385
29.604188686210758	29.96649428659166	30.203952274226175	29.835161731756898
29.604585908216762	29.968374758190993	30.205181554389643	29.835451047519147
29.606534752631532	29.969560930262723	30.205296182730418	29.83799190171151
29.60716256342544	29.972929408792577	30.20643376174139	29.83950569990962
29.607753605360713	29.973118366573175	30.209123749870116	29.841609875395424
29.610224784709956	29.974584888869796	30.20938070184217	29.841690571806257
29.610882643620897	29.974610654424975	30.21010779134782	29.843940487622735
29.613319968332693	29.97483374970087	30.21188261032721	29.843977691793466
29.613518422483224	29.976776463932136	30.213198103391598	29.844486253761282
29.613586948190925	29.976834695386376	30.213442903342795	29.847133115869834
29.614540163997294	29.97816018201606	30.21380935843745	29.849582210985652
29.615105980005396	29.978778162360936	30.214354998485156	29.850077084311636
29.615341151091847	29.97881415648452	30.214605527332207	29.850306052996068
29.61656681990075	29.98059855029347	30.21511857986646	29.851203061044103
29.616678919389862	29.983277753767034	30.217376438356222	29.851854059132013
29.617566227959735	29.983988336373102	30.218895368735815	29.853614916814085
29.618798793540982	29.984079008160474	30.221036005520673	29.855339442362634
29.620087368233285	29.984488361425488	30.221132474229574	29.85534097206441
29.620168345625366	29.986230977888606	30.221630998056092	29.857352401633122
29.620596460133314	29.98660786505973	30.222413956231215	29.857585421328807
29.620701415562216	29.98663318313359	30.2242464750925	29.8577955393879
29.62096370977484	29.988823300313605	30.225417963941574	29.858026417068555
29.62207371063904	29.990063313725194	30.226102405749607	29.85870482367959
29.62388024650118	29.990096290562846	30.226896969273085	29.85897915559066
29.624193368935273	29.990545397513625	30.22698895592811	29.859797515961464
29.625585279598283	29.990706116549067	30.227768287069498	29.860154322761133
29.626716648331076	29.993069862434346	30.227836157546513	29.860700520110854
29.626887501027163	29.993300842401705	30.227860911288793	29.86080233426634
29.630130105401882	29.99355711071411	30.22857870418775	29.8618618362131
29.63064618425858	29.994750905051358	30.229051889256667	29.862053070352953
29.631237704622325	29.99521568633642	30.229827501925463	29.86223519019322
29.63179319351751	29.995292272241944	30.230241777577916	29.862311117437603
29.632157690727254	29.995330572792867	30.230414031003736	29.862574687001903
29.63270699197287	29.99614611397756	30.233154948687314	29.863017605122018
29.632851561015176	29.996321201944237	30.23327823952803	29.863555279547306
29.633729910823032	29.996433512504254	30.23347224556368	29.863676674292634
29.634054612602124	29.997168921908273	30.233874493021762	29.864370822428526
29.63596403275195	29.9976912185548	30.2343500689421	29.865408463070835
29.636187306197275	29.998300936903437	30.234741667907528	29.86715842654214
29.640000770711513	29.99852194379496	30.234825706963587	29.867219169254305
29.640506662509534	29.999024445299657	30.237425834738268	29.86767501315991
29.64121464601904	29.999561923872562	30.23942705981224	29.868037378962654
29.641712497086814	30.000250137950722	30.239619364574335	29.86923862315256
29.64288833937695	30.00064933325591	30.24098438534369	29.869807864541926
29.643017308267453	30.001111384625954	30.241220474778316	29.870091416961316
29.643430149096083	30.00218050609464	30.241463809140093	29.87074910563417
29.645517901873085	30.002505771167296	30.242243200876445	29.871126187890084
29.64654256391121	30.0026137085028	30.242326545744216	29.872618946208824
29.647084942810075	30.004068342252978	30.24284461524048	29.87629421718745
29.6485290370107	30.004181936509735	30.24294479448225	29.87717818060508
29.64935306379465	30.004483641522782	30.24399658775163	29.87851026023451
29.64954968876097	30.00652309848184	30.244454519496983	29.879499360668678
29.65119232531677	30.007090046540203	30.24634753674608	29.880260606429374
29.652349083296173	30.007266279632148	30.246372629353292	29.88028319923532
29.65239795368212	30.00838805316966	30.247895022512072	29.881014330246575
29.65250576822843	30.010539145136168	30.249570774476208	29.88202390884521
29.654076371090873	30.010781335487046	30.249775444697484	29.883196140925648
29.655508560057587	30.011032258573653	30.253694150550587	29.883340557059213
29.655696780091912	30.011874980130493	30.25510340796014	29.88347444984225
29.656588178535554	30.011886906367767	30.255522451284584	29.88379823765597
29.65750273503744	30.012551135497787	30.255595071135502	29.884245536183453
29.65869483125607	30.01298551395215	30.256456520404026	29.88426720226826
29.660331027837927	30.01318969216833	30.257186894897067	29.88784289862214
29.662358777011917	30.013660674961223	30.25863328331532	29.888152271608178
29.662630087037407	30.01468268011336	30.259882731692176	29.88929571442918
29.666682567030534	30.015097722957748	30.26003282582335	29.89037915699169
29.66702883727782	30.015700461960698	30.261213338753276	29.892709005951808
29.667040973844102	30.01616988394695	30.264044315766768	29.894527718623465
29.667594914672506	30.017991896987475	30.265679225242984	29.895676864123548
29.668895603019728	30.01913840755259	30.265727285983264	29.898198062529232
29.669981208662076	30.01942385596511	30.265733203157488	29.898895866465867
29.670802442441797	30.020862324792926	30.268802680572648	29.899734884915347
29.67107089309507	30.021131866683795	30.27143499352064	29.899900020261562
29.67301444858584	30.021497377023557	30.272252142400937	29.90051744852272
29.67392263503484	30.02240488029208	30.272543460888436	29.90059288998716
29.676307505591865	30.02243819286781	30.273117241355557	29.9017188818255
29.678818388345423	30.023603115592685	30.273248989307604	29.903756887660286
29.680874481794532	30.025847244638936	30.273663969712402	29.904523257987137
29.68142446308471	30.026277435889792	30.273986530082322	29.904763588982796
29.683135383909182	30.02661673525754	30.27515779039447	29.904985768066037
29.68405121283804	30.02755769058846	30.27554267574632	29.90576323429161
29.68446664267229	30.02773285722258	30.275674282477347	29.90628426350977
29.68463915887214	30.02832804034637	30.277201720746174	29.90764159433529
29.685646512327097	30.029682433617047	30.277776549763797	29.907693274860474
29.68626488321496	30.030552061020753	30.277868385517774	29.90898853941388
29.687876038961797	30.031690191814032	30.27992696754071	29.91013211964217
29.68862522611054	30.03214603745457	30.279966632433677	29.910698045805383
29.6892091620629	30.03239771952109	30.280665362390884	29.910734667104688
29.689642675007946	30.03247886102552	30.280683175790433	29.91083894961183
29.68995608355112	30.033278868486835	30.282238102624127	29.910963779033043
29.69034983862633	30.033726405972896	30.28271502091915	29.911065560475116
29.69113557197918	30.03373425217379	30.28414675871148	29.912099486534814
29.69132119283028	30.035011148477658	30.28415869256687	29.912845425687678
29.69175484213133	30.035594870437457	30.285762740712112	29.91316402910454
29.692201381334247	30.035837043830078	30.285859084422324	29.913948696778316
29.693548426096132	30.035867796185464	30.286177723526023	29.91407119945149
29.693832817447973	30.0383665833796	30.287461374573514	29.915118774762924
29.694176047355757	30.03992577458431	30.289137828140404	29.91587831543252
29.69439866488436	30.04004963092188	30.289335281488142	29.915936280179398
29.695760920780547	30.040129830968873	30.289867583387327	29.91742254598499
29.695795485868697	30.0414940338729	30.290193384611285	29.91747253464184
29.69640113889676	30.044100126604956	30.291488412332317	29.91769138688881
29.69958975012381	30.044393790630906	30.291560580527772	29.91773004447254
29.70149508773023	30.04460919868951	30.295406661401415	29.918675853277165
29.702236804190342	30.044792994897463	30.296261634919013	29.91933819734208
29.702537532785808	30.045584095961075	30.299564791567935	29.919818241544732
29.702741629917647	30.046930377265625	30.2998038387947	29.920434599687248
29.703958945692015	30.046979232103755	30.300156329145757	29.923044427647973
29.704209252101347	30.04825988768495	30.300581227002187	29.923467156299047
29.704320242091708	30.048956476065356	30.301113935107416	29.926084735464343
29.704352958340447	30.04960546168766	30.304585368390466	29.927217535173924
29.704677784066135	30.0512131689341	30.30809164550889	29.9275497842642
29.704705131498912	30.053167172772607	30.309785547581715	29.928364331278107
29.706051640684457	30.05323319342602	30.30999487379063	29.92955644640445
29.706583438883722	30.055243819518406	30.310446228631843	29.929727841646603
29.70658531667335	30.056638524276917	30.311130803320125	29.929969835743055
29.706591600610768	30.057229195712594	30.31424335990803	29.93008748111034
29.707369158755743	30.057829828270346	30.31531264760674	29.930127155388526
29.708179075533362	30.057868120989085	30.315432252149318	29.930213437818708
29.708394226363836	30.05882196577204	30.31648861131547	29.930453477651827
29.712382834699206	30.059119543849956	30.317007928643253	29.930905417327658
29.712549384437402	30.05919633913412	30.318468961534617	29.93100829342147
29.71265210205475	30.060222687773084	30.319996820880526	29.931154561411187
29.713404270846326	30.06125479852329	30.32276935367534	29.931867859444885
29.713741363308554	30.06130213256335	30.322945475626117	29.93257244318005
29.71628692223926	30.061547135204783	30.323929762764124	29.93291738552161
29.716726335933124	30.06183388327758	30.325205267254898	29.933390420420103
29.71785754586357	30.061938065465952	30.32535878126335	29.93397107733099
29.718100101279333	30.06208767506538	30.327352894612286	29.936874803066246
29.71886453258256	30.06251593721526	30.327967264299982	29.937519340602975
29.719390374913893	30.062559559537984	30.328561260715357	29.938013081325227
29.719722920140143	30.062897056768797	30.329741957196738	29.938174081681435
29.719733272051784	30.063845166411685	30.32983390951148	29.938272480032364
29.720784088108935	30.06444582508457	30.330543774459738	29.93845045370761
29.721074902437532	30.06517988631324	30.33063037431571	29.939120676891722
29.722014335847213	30.06589852277574	30.33085893507345	29.939392328841006
29.722782948255507	30.065982391936735	30.331326320487637	29.94107772580214
29.723269251009373	30.066725756449493	30.334033942983194	29.941611190181476
29.723467732116315	30.066899573806197	30.334262131734924	29.94210956973327
29.724759061301512	30.067004503292353	30.334901622441794	29.943453905280172
29.724802942950568	30.06701431820245	30.33550111831185	29.944151426043785
29.727634235857415	30.067219211100152	30.33618158001679	29.945205823801686
29.72775462432004	30.067545682800404	30.336689710052497	29.945562630601355
29.72841691879757	30.067677650349122	30.336706450710565	29.945577731939785
29.729058429827898	30.06831820180448	30.337983627315047	29.945696563565743
29.72955630435233	30.069799766788435	30.339333866890385	29.945957187673333
29.730686504783918	30.07052506543586	30.339528247022784	29.948137795940845
29.73078412867553	30.0711278313715	30.33957401132724	29.948408880297873
29.730895850663895	30.071345083541573	30.33985811196058	29.94943306049425
29.73138983485365	30.071754870091823	30.339954707234284	29.951010248792162
29.731879079416917	30.071806893965526	30.341229365028013	29.95340738698567
29.73266855635257	30.071900829538883	30.34215823154102	29.954323652963026
29.735324609695162	30.07243143176743	30.342741439865456	29.954648603865827
29.73940199693686	30.072570104833535	30.342959844236894	29.954659124270123
29.74023373095676	30.073238037577713	30.343091078131245	29.955139005178697
29.74046028399187	30.07334397864385	30.3438132675725	29.955430762863415
29.740877389712985	30.074968073840587	30.34404435673647	29.955765777447326
29.741563292549266	30.075429241008152	30.344468803287683	29.956358593263207
29.743060474492072	30.076343456778954	30.345127786210632	29.956786801068933
29.743381821423963	30.076866609868013	30.34549586506604	29.958220992996498
29.74478502548823	30.077673373277094	30.346858370167055	29.95881527986724
29.7451872015323	30.078039805099948	30.348015386857593	29.958842436289583
29.745480591630393	30.078440349360942	30.348402243846184	29.95921434442768
29.74563277952624	30.080754920214552	30.348622654111388	29.959406488981045
29.746326127712905	30.08094619481529	30.349498670421514	29.95978833063476
29.746856497098754	30.081811616167762	30.350477106182865	29.9598447330644
29.747745065271072	30.082801031097876	30.35054631129681	29.961292493901237
29.749016251235098	30.083375236044773	30.35057129844886	29.96191242870179
29.751244892645083	30.083440701971693	30.35063080239902	29.96209554901357
29.751550572068304	30.083806816540623	30.35260142139046	29.962374354372745
29.753162293508232	30.08466235329436	30.354282964580662	29.96249048075444
29.753559444309076	30.085052114615586	30.35457061199159	29.96279624144935
29.7558185130518	30.085784275523054	30.355422035236757	29.964252845339352
29.757837206511738	30.086122207655507	30.35558508311219	29.964647820903167
29.758029327972878	30.086202971326234	30.35739295624983	29.965000067223855
29.75832080345596	30.087995904352184	30.35804489564114	29.965316677377718
29.759424878474633	30.088307756885918	30.358189766968753	29.965820154342275
29.75949490817494	30.089017839905775	30.35824987544874	29.966039719534006
29.75977996593804	30.08922571238795	30.358639849986787	29.96872996890035
29.763335397915515	30.090844686583566	30.36008772366504	29.968841474569768
29.76365328640057	30.09098150119612	30.36039409574278	29.96916014710229
29.765281106693948	30.091265005708422	30.363180772308272	29.97059606726939
29.765772376972798	30.091778086068086	30.363619100179672	29.97233677687928
29.76943271995841	30.092366039869837	30.365622665450438	29.97334731032555
29.769702306465632	30.093673370215182	30.36602420660134	29.973509501343564
29.769806687999374	30.094537390823092	30.36707995894649	29.974456739376826
29.77050081015861	30.09547008764284	30.36715501541624	29.97505029584417
29.771470881871664	30.096194580816316	30.36842572195248	29.97515659841477
29.77272343432692	30.096376803647367	30.368436137407414	29.975376693822128
29.773545137184367	30.09642913660985	30.369992267171867	29.97560965027918
29.77406809282977	30.097544723784296	30.370141841111614	29.975621063761057
29.77428404183445	30.09765279517218	30.37036635754873	29.975790557647834
29.77676482975826	30.09829583953706	30.372638927221903	29.97621560584813
29.776805484899967	30.098364931598667	30.37390127623762	29.976218592201025
29.77702967151702	30.099271933032327	30.374088248372974	29.97632689808239
29.777290716926423	30.09928796833954	30.374782081485886	29.977058081717388
29.779896024116653	30.099702100361004	30.37479952047079	29.977327429053137
29.780995462449614	30.099720086173015	30.37480201765658	29.979540431177664
29.78103776727703	30.100299035746914	30.37489258675262	29.981647974911677
29.781058262676098	30.1005193600228	30.37547316222421	29.981671791288377
29.782023314011447	30.100525376935217	30.375480420836066	29.981966706536127
29.78278469592329	30.10155500671949	30.376118701230492	29.982146552906833
29.7828221712793	30.101783583880646	30.377801235961392	29.98284333564963
29.783736974612932	30.102212257227368	30.379687403344803	29.98337704536469
29.783942007022116	30.10438768731092	30.3800938902379	29.98386978774562
29.784993927609396	30.10447230393576	30.380238085926166	29.985373492000996
29.785980488609734	30.10449241813778	30.381500895899244	29.986167275497777
29.787007387870815	30.104924804624783	30.38202776210366	29.986793681529004
29.7874372946671	30.105379726076702	30.38203521195242	29.987897173497064
29.788025707714166	30.10553738308694	30.383334179820782	29.989258962560832
29.788171494381587	30.105716481839323	30.384110906203386	29.989927867132018
29.78864554305749	30.10589613328318	30.384402846648943	29.990208586155166
29.789612490706165	30.106392193259126	30.385119126220992	29.992355901822183
29.790654473626933	30.106869908121084	30.386055375329036	29.992515440873927
29.791643101301755	30.107033256910775	30.386314858008703	29.99275649305484
29.791746221178357	30.107304100168214	30.388196391706323	29.993147466989193
29.792163042465262	30.10864322627768	30.388518942721536	29.99331123231036
29.793313623345767	30.109972352746006	30.388844657337863	29.99359579608828
29.79391926305433	30.11030584195544	30.388909058719335	29.99400715512197
29.795999584987484	30.110388996167814	30.38905565364947	29.994219019178207
29.798679493426896	30.110879800445385	30.391540628682016	29.995766672378153
29.79914447233098	30.112080282775157	30.392151465421986	29.996065181598027
29.79953219574017	30.112447549128294	30.392177992384806	29.99630011057836
29.800958778566113	30.112850231624282	30.393760982049425	29.996786741088474
29.80149726816258	30.114359294519836	30.393931288064856	29.99750738198804
29.801661343301586	30.115108120338654	30.39604294936253	29.997630076242363
29.80221915366066	30.115230951386756	30.397372915903034	29.998802650522926
29.802262130050423	30.115324303252105	30.397845017633376	29.998831095651475
29.802681644673378	30.116136942975615	30.398212920015983	29.998865709034085
29.803879081161345	30.116219959476165	30.398272048125808	29.99925798253134
