name	optimizer_name	iterations	time_taken	best_score	mean_score	stdev_score	hardware_name	objective_name	corpus_name
steepesthill_gsa_True	steepesthill	300	18.785481929779053	29.42883887139906	39.36542547628576	9.148511484571829	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
steepesthill_gsa_True	steepesthill	300	18.87093687057495	29.378641956370295	39.57023871158636	9.382310777263093	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
steepesthill_gsa_True	steepesthill	300	18.33489489555359	29.544845990826246	30.16806655447247	0.21592291380738426	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
steepesthill_gsa_True	steepesthill	300	19.02575993537903	29.45987446733898	30.127600090019456	0.1960645329681327	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
greedyhill_gsa_True	greedyhill	300	31.916457176208496	29.33589241021828	29.886940362467335	0.1530778646792965	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
annealing_gsa_False	annealing	300	26.660515069961548	29.45987446733898	30.11102234650179	0.19090688275161732	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
greedyhill_gsa_False	greedyhill	300	27.21458911895752	29.352991098111602	30.18720236881887	0.22200228806856398	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
annealing_gsa_True	annealing	300	25.968027114868164	29.41147865342318	30.04801275185485	0.1999859445886612	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
steepesthill_gsa_False	steepesthill	440	22.607810974121094	29.51853546203961	30.519815713472322	0.2578187478168532	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
steepesthill_gsa_True	steepesthill	300	21.269258975982666	29.403024993024847	30.10856820939935	0.234254838120264	ortho	100sfb + 6effort + 60pinky_ring + 60scissors_ortho + 60sfs + 20finger_0 + 20finger_9 + 18finger_1 + 18finger_8 + 15finger_2 + 15finger_7 + 12finger_3 + 12finger_6	en
